datetime,telegram_user_id,username,person,caption,calories,protein_g,carbs_g,fat_g,confidence,message_id
2026-03-05T13:00:00,349553317,Vaanasaurus,vaan,"Steamed chicken and mushroom, tomatoes and eggs, white rice",650,45.0,70.0,15.0,0.7,11
2026-03-05T22:55:15,349553317,Vaanasaurus,vaan,Ikea Duck Confit,700,40.0,40.0,40.0,0.7,13
2026-03-05T22:57:14,559404539,poojyyy20,pooja,"Ikea 8 plant based meatballs with gravy and vegetables, mashed potato and lingonberry jam",580,20.0,70.0,15.0,0.8,15
2026-03-06T08:00:00,349553317,Vaanasaurus,vaan,Macdonalds breakfast. Crispy mac and cheesy wrap chicken sausage with hashbrown and medium iced milo,750,35.0,85.0,25.0,0.7,21
2026-03-06T13:45:09,349553317,Vaanasaurus,vaan,"Wingstop 8pc chicken set meal. Fries, ranch. 4 pc kecap manis 4pc garlic parmesan",1040.0,72.0,64.0,60.0,0.7,23
2026-03-06T08:00:00,559404539,poojyyy20,pooja,"1 egg mcmuffin with garlic chilli sauce, without chicken roll",300,17.0,30.0,12.0,0.8,29
2026-03-06T10:29:00,559404539,poojyyy20,pooja,"Aloo paratha with chickpea masala, vegetable dalia + strawberry yoghurt",520.0,17.6,72.0,12.0,0.7,35
2026-03-06T14:00:00,559404539,poojyyy20,pooja,1 methi paratha and 1 aloo paratha with yoghurt and a bit of mango pickle,500,12.0,65.0,15.0,0.7,41
2026-03-07T09:47:00,559404539,poojyyy20,pooja,2 dosai with coconut chutney and dhal,350,12.0,50.0,8.0,0.7,54
2026-03-07T13:35:00,559404539,poojyyy20,pooja,Rice and sindhi kadhi + fried potato and a bit of potato chips,600,10.0,90.0,20.0,0.6,60
2026-03-07T19:33:00,559404539,poojyyy20,pooja,1 Chaayos vada pav,350,8.0,45.0,12.0,0.7,66
2026-03-06T23:00:00,349553317,Vaanasaurus,vaan,"Mcchicken, lychee pie, corn with whipped butter, small iced milo mcdonalds",712.0,20.8,88.0,24.0,0.7,72
2026-03-07T10:00:00,349553317,Vaanasaurus,vaan,ON milk chocolate protein shake. 2 scoops protein and 350ml normal meiji milk,390,52.0,21.0,6.0,0.9,78
2026-03-07T14:00:00,349553317,Vaanasaurus,vaan,Garlic fried rice with grilled salmon mushroom cream sauce,700,45.0,50.0,30.0,0.7,84
2026-03-08T11:49:05,349553317,Vaanasaurus,vaan,ON milk chocolate protein shake. 2 scoops protein and 350ml normal meiji milk,430,52.0,20.0,6.0,0.9,86
2026-03-08T10:00:00,559404539,poojyyy20,pooja,"Set dosa (1.5 pieces) with sambar and coconut chutney,",420.0,9.6,66.0,9.6,0.75,92
